Ticket_ID,Data_Criacao,Categoria,Prioridade,Canal,Agente,Status,FCR,Tempo_Resposta_Horas,Tempo_Resolucao_Horas,Satisfacao_Cliente
TKT-1101,2024-02-17 15:08:00,Acesso,Urgente,E-mail,Agente 2,Resolvido,Sim,1.82,1.82,1
TKT-1102,2024-03-30 17:54:00,Acesso,Alta,Chat,Agente 2,Pendente,Sim,1.6,1.6,4
TKT-1103,2024-01-17 16:18:00,Cadastro,Urgente,WhatsApp,Agente 3,Resolvido,Sim,0.4,0.4,3
TKT-1104,2024-03-01 09:28:00,Dúvida de Uso,Média,Telefone,Agente 2,Resolvido,Sim,1.48,1.48,3
TKT-1105,2024-01-05 10:58:00,Erro de Sistema,Baixa,E-mail,Agente 3,Resolvido,Sim,1.21,1.21,5
TKT-1106,2024-02-13 13:00:00,Dúvida de Uso,Alta,Chat,Agente 2,Fechado,Não,18.33,63.56,4
TKT-1107,2024-03-14 16:59:00,Dúvida de Uso,Baixa,Chat,Agente 2,Pendente,Sim,0.55,0.55,2
TKT-1108,2024-02-08 14:42:00,Dúvida de Uso,Média,Chat,Joana Cardoso,Fechado,Sim,1.91,1.91,2
TKT-1109,2024-03-20 11:42:00,Dúvida de Uso,Urgente,E-mail,Agente 3,Resolvido,Sim,1.78,1.78,5
TKT-1110,2024-03-08 12:58:00,Erro de Sistema,Urgente,E-mail,Joana Cardoso,Resolvido,Sim,1.18,1.18,5
TKT-1111,2024-02-20 15:57:00,Financeiro,Urgente,E-mail,Agente 3,Fechado,Sim,0.85,0.85,5
TKT-1112,2024-01-18 15:37:00,Erro de Sistema,Alta,Telefone,Joana Cardoso,Fechado,Não,2.62,24.8,3
TKT-1113,2024-03-18 12:23:00,Acesso,Média,Chat,Agente 2,Fechado,Não,13.38,55.56,1
TKT-1114,2024-02-16 14:06:00,Dúvida de Uso,Média,WhatsApp,Agente 3,Resolvido,Sim,1.48,1.48,3
TKT-1115,2024-01-22 09:18:00,Erro de Sistema,Alta,Chat,Joana Cardoso,Resolvido,Não,3.4,23.19,3
TKT-1116,2024-03-20 10:52:00,Cadastro,Baixa,Chat,Agente 3,Pendente,Sim,1.74,1.74,3
TKT-1117,2024-02-17 08:15:00,Dúvida de Uso,Média,Chat,Agente 2,Pendente,Sim,0.25,0.25,4
TKT-1118,2024-02-21 08:29:00,Financeiro,Média,WhatsApp,Agente 3,Pendente,Não,2.94,11.48,1
TKT-1119,2024-01-28 17:13:00,Financeiro,Média,E-mail,Joana Cardoso,Pendente,Não,14.19,23.22,1
TKT-1120,2024-02-01 16:10:00,Cadastro,Média,Chat,Agente 2,Pendente,Não,19.47,41.97,4
TKT-1121,2024-02-29 14:13:00,Dúvida de Uso,Alta,WhatsApp,Agente 3,Fechado,Sim,1.65,1.65,1
TKT-1122,2024-02-29 08:47:00,Erro de Sistema,Urgente,Telefone,Joana Cardoso,Pendente,Sim,0.45,0.45,4
TKT-1123,2024-01-05 09:07:00,Dúvida de Uso,Urgente,Chat,Joana Cardoso,Fechado,Sim,0.21,0.21,5
TKT-1124,2024-01-26 08:45:00,Cadastro,Alta,Chat,Joana Cardoso,Pendente,Não,3.37,6.24,2
TKT-1125,2024-03-29 18:22:00,Dúvida de Uso,Urgente,WhatsApp,Joana Cardoso,Pendente,Não,3.82,46.97,3
TKT-1126,2024-03-23 13:27:00,Financeiro,Alta,E-mail,Agente 2,Fechado,Não,22.24,59.91,1
TKT-1127,2024-03-25 17:36:00,Financeiro,Média,WhatsApp,Agente 3,Resolvido,Sim,1.6,1.6,1
TKT-1128,2024-01-01 16:49:00,Financeiro,Alta,WhatsApp,Agente 3,Resolvido,Sim,1.93,1.93,2
TKT-1129,2024-01-15 10:52:00,Financeiro,Baixa,Chat,Agente 2,Resolvido,Sim,1.56,1.56,1
TKT-1130,2024-01-01 13:43:00,Dúvida de Uso,Média,WhatsApp,Joana Cardoso,Fechado,Sim,0.69,0.69,1
TKT-1131,2024-03-23 11:29:00,Financeiro,Baixa,E-mail,Agente 2,Fechado,Não,9.07,40.35,4
TKT-1132,2024-03-19 17:22:00,Financeiro,Média,E-mail,Agente 2,Fechado,Sim,1.66,1.66,2
TKT-1133,2024-01-05 09:06:00,Acesso,Alta,Telefone,Agente 2,Resolvido,Não,18.23,63.79,2
TKT-1134,2024-03-26 14:03:00,Financeiro,Baixa,Telefone,Joana Cardoso,Resolvido,Sim,0.69,0.69,2
TKT-1135,2024-01-19 15:30:00,Cadastro,Alta,E-mail,Joana Cardoso,Fechado,Sim,0.14,0.14,1
TKT-1136,2024-02-06 11:25:00,Cadastro,Baixa,Telefone,Joana Cardoso,Pendente,Sim,0.33,0.33,4
TKT-1137,2024-01-18 17:24:00,Financeiro,Urgente,WhatsApp,Agente 3,Fechado,Sim,0.93,0.93,2
TKT-1138,2024-03-01 14:43:00,Acesso,Média,E-mail,Joana Cardoso,Resolvido,Não,19.52,46.67,1
TKT-1139,2024-01-01 15:24:00,Dúvida de Uso,Alta,Chat,Agente 2,Pendente,Sim,1.0,1.0,3
TKT-1140,2024-02-16 13:37:00,Cadastro,Média,E-mail,Joana Cardoso,Pendente,Sim,0.72,0.72,3
TKT-1141,2024-01-29 18:10:00,Cadastro,Média,Chat,Agente 3,Fechado,Sim,0.29,0.29,4
TKT-1142,2024-03-13 09:37:00,Erro de Sistema,Média,E-mail,Joana Cardoso,Pendente,Sim,0.98,0.98,2
TKT-1143,2024-01-18 09:02:00,Cadastro,Alta,E-mail,Agente 2,Fechado,Sim,0.59,0.59,2
TKT-1144,2024-02-11 14:57:00,Dúvida de Uso,Baixa,Telefone,Agente 3,Pendente,Sim,0.12,0.12,5
TKT-1145,2024-03-30 14:33:00,Financeiro,Alta,Chat,Agente 2,Resolvido,Sim,0.76,0.76,2
TKT-1146,2024-03-21 13:06:00,Erro de Sistema,Baixa,Telefone,Joana Cardoso,Resolvido,Sim,1.91,1.91,3
TKT-1147,2024-02-13 08:56:00,Cadastro,Baixa,E-mail,Agente 3,Resolvido,Não,6.31,8.08,3
TKT-1148,2024-03-31 17:05:00,Cadastro,Média,Telefone,Agente 2,Fechado,Sim,0.64,0.64,3
TKT-1149,2024-03-15 15:50:00,Dúvida de Uso,Média,Chat,Joana Cardoso,Pendente,Sim,0.54,0.54,2
TKT-1150,2024-01-30 11:35:00,Acesso,Alta,Chat,Agente 2,Resolvido,Sim,1.32,1.32,4
TKT-1151,2024-02-18 12:32:00,Dúvida de Uso,Alta,E-mail,Agente 2,Pendente,Sim,1.34,1.34,5
TKT-1152,2024-02-19 11:49:00,Financeiro,Baixa,WhatsApp,Agente 2,Pendente,Não,15.23,54.36,5
TKT-1153,2024-02-26 08:56:00,Dúvida de Uso,Alta,Telefone,Agente 3,Fechado,Não,6.96,47.44,1
TKT-1154,2024-03-13 12:01:00,Acesso,Baixa,E-mail,Agente 3,Fechado,Sim,0.81,0.81,3
TKT-1155,2024-02-24 15:52:00,Financeiro,Média,WhatsApp,Agente 2,Resolvido,Não,12.77,27.6,4
TKT-1156,2024-02-11 12:12:00,Acesso,Média,WhatsApp,Agente 2,Resolvido,Sim,0.2,0.2,4
TKT-1157,2024-03-06 11:23:00,Cadastro,Urgente,WhatsApp,Agente 3,Pendente,Sim,1.56,1.56,1
TKT-1158,2024-01-23 13:38:00,Acesso,Média,Chat,Joana Cardoso,Fechado,Sim,1.62,1.62,4
TKT-1159,2024-03-30 09:52:00,Acesso,Baixa,Chat,Agente 3,Fechado,Sim,1.54,1.54,5
TKT-1160,2024-01-19 16:55:00,Financeiro,Alta,Chat,Joana Cardoso,Resolvido,Sim,0.42,0.42,1
TKT-1161,2024-03-25 08:45:00,Acesso,Urgente,Chat,Joana Cardoso,Resolvido,Sim,0.86,0.86,5
TKT-1162,2024-03-19 17:59:00,Acesso,Média,Telefone,Agente 2,Pendente,Não,7.48,50.19,4
TKT-1163,2024-01-21 10:58:00,Financeiro,Urgente,WhatsApp,Joana Cardoso,Pendente,Sim,1.44,1.44,4
TKT-1164,2024-03-23 16:23:00,Erro de Sistema,Média,Telefone,Agente 2,Pendente,Sim,0.81,0.81,3
TKT-1165,2024-01-01 16:25:00,Cadastro,Alta,WhatsApp,Agente 2,Resolvido,Sim,0.38,0.38,2
TKT-1166,2024-03-29 18:09:00,Dúvida de Uso,Média,Chat,Joana Cardoso,Fechado,Sim,0.37,0.37,4
TKT-1167,2024-02-28 09:04:00,Dúvida de Uso,Alta,Chat,Agente 3,Resolvido,Não,17.54,55.81,3
TKT-1168,2024-03-01 08:17:00,Acesso,Urgente,Chat,Joana Cardoso,Pendente,Sim,0.98,0.98,2
TKT-1169,2024-02-26 18:49:00,Cadastro,Alta,E-mail,Joana Cardoso,Resolvido,Sim,0.97,0.97,4
TKT-1170,2024-03-07 12:52:00,Dúvida de Uso,Urgente,Chat,Agente 3,Fechado,Sim,1.13,1.13,5
TKT-1171,2024-02-29 10:41:00,Dúvida de Uso,Baixa,E-mail,Agente 3,Pendente,Sim,1.04,1.04,5
TKT-1172,2024-01-15 18:51:00,Cadastro,Média,WhatsApp,Agente 2,Resolvido,Sim,0.39,0.39,1
TKT-1173,2024-02-25 16:30:00,Cadastro,Urgente,WhatsApp,Agente 2,Pendente,Sim,1.52,1.52,1
TKT-1174,2024-01-10 13:07:00,Erro de Sistema,Urgente,Telefone,Agente 2,Fechado,Não,2.85,4.06,1
TKT-1175,2024-02-23 14:47:00,Erro de Sistema,Urgente,Telefone,Agente 2,Resolvido,Não,4.35,46.57,5
TKT-1176,2024-01-04 18:42:00,Dúvida de Uso,Alta,E-mail,Agente 2,Resolvido,Sim,1.05,1.05,3
TKT-1177,2024-03-13 09:38:00,Erro de Sistema,Baixa,Chat,Agente 2,Pendente,Não,16.29,53.83,2
TKT-1178,2024-01-26 10:45:00,Erro de Sistema,Urgente,Telefone,Agente 2,Resolvido,Não,20.07,56.23,3
TKT-1179,2024-02-01 17:59:00,Erro de Sistema,Baixa,Telefone,Agente 3,Fechado,Sim,0.51,0.51,3
TKT-1180,2024-03-19 16:25:00,Financeiro,Alta,Telefone,Joana Cardoso,Fechado,Sim,1.86,1.86,4
TKT-1181,2024-03-22 11:53:00,Erro de Sistema,Baixa,Telefone,Joana Cardoso,Fechado,Sim,0.21,0.21,2
TKT-1182,2024-02-28 09:35:00,Acesso,Baixa,E-mail,Agente 3,Pendente,Sim,1.31,1.31,1
TKT-1183,2024-02-11 15:51:00,Erro de Sistema,Alta,WhatsApp,Agente 2,Resolvido,Sim,1.8,1.8,4
TKT-1184,2024-03-03 18:19:00,Acesso,Alta,E-mail,Joana Cardoso,Fechado,Não,4.38,9.26,2
TKT-1185,2024-01-21 10:08:00,Dúvida de Uso,Alta,WhatsApp,Joana Cardoso,Fechado,Sim,1.93,1.93,3
TKT-1186,2024-01-16 16:27:00,Financeiro,Baixa,E-mail,Agente 2,Pendente,Não,10.57,47.56,5
TKT-1187,2024-02-16 12:32:00,Cadastro,Alta,WhatsApp,Joana Cardoso,Resolvido,Sim,0.72,0.72,4
TKT-1188,2024-01-01 12:05:00,Acesso,Urgente,Chat,Joana Cardoso,Pendente,Sim,0.28,0.28,4
TKT-1189,2024-03-27 14:19:00,Acesso,Média,Telefone,Joana Cardoso,Resolvido,Não,9.01,15.54,3
TKT-1190,2024-01-15 12:23:00,Acesso,Urgente,Telefone,Agente 3,Pendente,Sim,1.41,1.41,3
TKT-1191,2024-02-23 18:31:00,Financeiro,Baixa,WhatsApp,Joana Cardoso,Resolvido,Sim,0.87,0.87,4
TKT-1192,2024-02-04 13:04:00,Cadastro,Média,E-mail,Agente 2,Resolvido,Sim,1.55,1.55,2
TKT-1193,2024-02-02 17:05:00,Acesso,Média,Telefone,Agente 2,Resolvido,Não,17.83,32.75,1
TKT-1194,2024-01-02 13:13:00,Financeiro,Média,E-mail,Agente 2,Fechado,Sim,0.75,0.75,2
TKT-1195,2024-03-23 17:51:00,Acesso,Média,E-mail,Agente 3,Fechado,Não,7.74,23.31,4
TKT-1196,2024-01-18 18:14:00,Cadastro,Média,E-mail,Joana Cardoso,Fechado,Não,3.58,24.38,1
TKT-1197,2024-01-20 13:41:00,Erro de Sistema,Média,Telefone,Agente 2,Pendente,Sim,0.44,0.44,4
TKT-1198,2024-03-15 08:17:00,Cadastro,Urgente,WhatsApp,Agente 2,Resolvido,Sim,1.27,1.27,3
TKT-1199,2024-01-05 14:20:00,Erro de Sistema,Urgente,Telefone,Agente 2,Resolvido,Sim,1.49,1.49,1
TKT-1200,2024-02-22 17:56:00,Cadastro,Urgente,Chat,Joana Cardoso,Resolvido,Não,19.64,62.42,2
TKT-1201,2024-02-29 08:15:00,Acesso,Urgente,Chat,Agente 2,Resolvido,Sim,0.8,0.8,2
TKT-1202,2024-01-21 18:54:00,Acesso,Baixa,WhatsApp,Agente 3,Fechado,Sim,1.37,1.37,2
TKT-1203,2024-03-05 16:03:00,Financeiro,Alta,Telefone,Agente 3,Pendente,Não,4.58,13.96,3
TKT-1204,2024-01-07 14:23:00,Dúvida de Uso,Alta,WhatsApp,Joana Cardoso,Pendente,Sim,0.84,0.84,2
TKT-1205,2024-03-02 18:37:00,Cadastro,Urgente,E-mail,Joana Cardoso,Resolvido,Não,12.55,37.19,1
TKT-1206,2024-03-31 10:08:00,Financeiro,Urgente,Telefone,Agente 2,Fechado,Não,9.96,32.8,1
TKT-1207,2024-01-29 17:03:00,Dúvida de Uso,Média,Chat,Agente 3,Pendente,Sim,1.31,1.31,3
TKT-1208,2024-03-11 16:33:00,Financeiro,Alta,Telefone,Agente 3,Pendente,Sim,1.23,1.23,4
TKT-1209,2024-03-24 16:23:00,Acesso,Urgente,Telefone,Joana Cardoso,Resolvido,Não,11.24,54.17,4
TKT-1210,2024-01-03 12:06:00,Financeiro,Média,Chat,Agente 3,Resolvido,Sim,0.86,0.86,1
TKT-1211,2024-01-21 12:12:00,Cadastro,Alta,WhatsApp,Agente 3,Resolvido,Sim,1.1,1.1,3
TKT-1212,2024-03-30 08:43:00,Financeiro,Urgente,WhatsApp,Joana Cardoso,Resolvido,Sim,1.09,1.09,5
TKT-1213,2024-01-08 10:31:00,Erro de Sistema,Alta,Chat,Joana Cardoso,Fechado,Não,7.19,21.36,4
TKT-1214,2024-03-11 14:32:00,Financeiro,Alta,Telefone,Agente 3,Fechado,Não,19.84,23.04,5
TKT-1215,2024-01-07 10:18:00,Financeiro,Baixa,WhatsApp,Agente 3,Pendente,Sim,1.78,1.78,4
TKT-1216,2024-02-21 09:41:00,Acesso,Urgente,E-mail,Agente 3,Fechado,Sim,1.06,1.06,1
TKT-1217,2024-01-29 11:11:00,Acesso,Urgente,WhatsApp,Agente 2,Resolvido,Sim,0.99,0.99,1
TKT-1218,2024-02-24 18:31:00,Cadastro,Urgente,E-mail,Agente 2,Resolvido,Sim,0.55,0.55,3
TKT-1219,2024-03-08 17:14:00,Erro de Sistema,Média,WhatsApp,Agente 3,Pendente,Não,20.34,68.27,2
